"Data","OMX","SP350","SP500","Apyvarta","darb_lyg_luk","nedarbas","Infliacija","mazm_pasitik","paslaugu_pasitik","pram_pasitik","statyb_pasitik","turimos_akc","uzsak_luk","vartot_pasitik","versl_aktyv","ilg_vart_prek"
"2000M01",102.816774193548,NA,1394.459961,"58.0",-35.8,"268",1.3,"-12.1",":","-20.5","-61.4",-13,-13,":",-34,"33.8"
"2000M02",101.651379310345,NA,1366.420044,"59.6",-35.8,"266",1.1,"-12.1",":","-12.5","-61.4",-13,-13,":",-34,"35.2"
"2000M03",103.156451612903,NA,1498.579956,"63.6",-35.8,"266",1,"-12.1",":","-10.9","-61.4",-13,-13,":",-34,"42.4"
"2000M04",101.086333333333,NA,1452.430054,"66.4",-19.8,"266",0.9,"-15.7",":","-14.5","-61.4",1,-13,":",-30,"36.1"
"2000M05",101.154838709677,NA,1420.599976,"70.5",-19.8,"267",0.9,"-15.7",":","-14.2","-61.4",1,-13,":",-30,"38.3"
"2000M06",96.1803333333333,NA,1454.599976,"67.8",-19.8,"270",0.8,"-15.7",":","-13.9","-61.4",1,-13,":",-30,"41.5"
"2000M07",91.4490322580645,39.03,1430.829956,"69.6",-19.8,"280",0.9,"-20.7",":","-18.2","-66.4",8,-13,":",-25,"41.1"
"2000M08",87.5525806451613,39.53,1517.680054,"71.1",-19.8,"282",0.9,"-20.7",":","-13.9","-66.4",8,-13,":",-25,"43.3"
"2000M09",92.9866666666667,38.13,1436.51001,"70.9",-19.8,"279",0.8,"-20.7",":","-9.9","-66.4",8,-13,":",-25,"46.3"
"2000M10",90.6022580645161,36.41,1429.400024,"71.1",-23.8,"275",0.9,"-22.4",":","-19.2","-74.9",10,-11,":",-27,"40.8"
"2000M11",93.5423333333333,36.22,1314.949951,"67.9",-23.8,"278",1,"-22.4",":","-17.2","-74.9",10,-11,":",-27,"43.1"
"2000M12",90.39,38.34,1320.280029,"80.1",-23.8,"285",1.1,"-22.4",":","-20.2","-74.9",10,-11,":",-27,"42.5"
"2001M01",94.6145161290323,38.25,1366.01001,"63.4",-30.8,"296",1,"-12.1",":","-16.2","-73.4",-11,-13,":",-28,"41.1"
"2001M02",94.0914285714286,34.31,1239.939941,"61.2",-30.8,"299",0.9,"-12.1",":","-8.5","-73.4",-11,-13,":",-28,"38.7"
"2001M03",89.4729032258064,32.24,1160.329956,"68.0",-30.8,"297",0.9,"-12.1",":","-0.2","-73.4",-11,-13,":",-28,"40.6"
"2001M04",86.9776666666667,34.22,1249.459961,"66.9",-18.8,"287",0.9,"-12.1",":","2.1","-47.4",11,4,":",-25,"39.2"
"2001M05",85.1351612903226,33.45,1255.819946,"69.3",-18.8,"276",1.1,"-12.1",":","-1.9","-47.4",11,4,"-32.7",-25,"48.2"
"2001M06",82.473,31.6,1224.380005,"68.5",-18.8,"270",1.1,"-12.1",":","-7.2","-47.4",11,4,"-29.7",-25,"44.6"
"2001M07",77.1303225806452,31.4,1211.22998,"71.3",-24.8,"268",1.1,"-15.1",":","-9.9","-37.4",8,-8,"-24.4",-29,"43.4"
"2001M08",71.8925806451613,30.5,1133.579956,"72.9",-24.8,"269",1.2,"-15.1",":","-4.5","-37.4",8,-8,"-23.8",-29,"43.0"
"2001M09",66.721,27.18,1040.939941,"68.0",-24.8,"274",1.4,"-15.1",":","-8.9","-37.4",8,-8,"-25.5",-29,"42.5"
"2001M10",71.0235483870968,27.78,1059.780029,"70.9",-4.8,"283",1.5,"-7.4",":","-13.4","-56.4",9,7,"-29.9",-14,"46.4"
"2001M11",73.1926666666667,28.85,1139.449951,"68.4",-4.8,"291",1.5,"-7.4",":","-13.5","-56.4",9,7,"-28.1",-14,"41.7"
"2001M12",75.9903225806452,29.54,1148.079956,"84.3",-4.8,"296",1.5,"-7.4",":","-13.5","-56.4",9,7,"-26.0",-14,"39.1"
"2002M01",76.7483870967742,28.28,1130.199951,"68.4",0.2,"294",1.8,"-6.7",":","-12.0","-53.9",4,1,"-22.4",-16,"36.1"
"2002M02",79.5928571428571,28.12,1106.72998,"65.4",0.2,"282",2.1,"-6.7",":","-4.2","-53.9",4,1,"-24.7",-16,"35.3"
"2002M03",86.4632258064516,29.5,1147.390015,"76.2",0.2,"264",2.1,"-6.7",":","-0.4","-53.9",4,1,"-24.3",-16,"44.3"
"2002M04",90.388,29.54,1076.920044,"71.6",-2.8,"233",2.2,"3.3",":","-3.4","-19.9",5,7,"-22.2",-5,"43.2"
"2002M05",89.5406451612903,29.16,1067.140015,"77.7",4.6,"210",2,"5.0","19.0","-7.3","-10.4",-2,30.3,"-20.9",-1.7,"47.9"
"2002M06",84.3576666666667,28.25,989.820007,"75.4",-3.6,"197",1.8,"3.4","11.3","-11.4","-15.9",0.2,0.9,"-21.2",7.5,"45.2"
"2002M07",84.8516129032258,25.82,911.619995,"80.6",3.8,"193",1.7,"2.6","10.7","-14.3","-16.4",1.1,4.1,"-21.8",6.1,"43.7"
"2002M08",87.7261290322581,25.03,916.070007,"80.9",1.6,"194",1.4,"3.7","10.2","-7.1","-19.0",0.1,9,"-19.9",5.7,"44.7"
"2002M09",86.8573333333333,22.05,815.280029,"76.5",4.5,"196",1.1,"7.3","20.9","-7.9","-33.6",-0.6,15.6,"-18.4",7.1,"46.9"
"2002M10",86.1661290322581,23.92,885.76001,"79.2",-3.2,"203",0.8,"2.9","15.5","-10.0","-16.4",-0.1,6,"-18.0",3.7,"47.4"
"2002M11",86.7366666666667,25.18,936.309998,"75.0",-4.3,"211",0.6,"3.6","18.0","-11.2","-44.2",-0.6,7.1,"-17.2",-1.4,"44.8"
"2002M12",85.4506451612903,23.74,879.820007,"91.4",27.5,"215",0.3,"3.5","17.8","-13.8","-42.8",-1.8,-21.6,"-15.0",1.5,"46.1"
"2003M01",88.258064516129,22.84,855.700012,"72.8",23.2,"216",-0.1,"1.1","17.0","-12.3","-37.3",-1.1,-32.1,"-6.3",4.4,"43.6"
"2003M02",90.8242857142857,21.66,841.150024,"69.9",2,"218",-0.5,"3.4","22.5","-4.4","-22.2",2.9,2.5,"-8.9",6.8,"47.9"
"2003M03",94.4941935483871,21.46,848.179993,"76.8",3.2,"222",-0.7,"2.1","38.3","-6.2","-18.7",2.1,9.6,"-8.9",1.7,"46.0"
"2003M04",102.519,24.5,916.919983,"80.4",5.3,"225",-0.9,"1.1","40.4","-8.5","-6.8",7.9,3.3,"-10.7",3.6,"42.3"
"2003M05",114.834193548387,26.18,963.590027,"84.2",6.4,"221",-1,"0.6","21.9","-7.7","-9.3",8.7,1.3,"-8.5",4.5,"44.8"
"2003M06",129.342666666667,26.39,974.5,"82.5",8.6,"209",-1,"4.4","20.1","-16.5","-2.8",0.1,4,"-10.2",9.8,"45.7"
"2003M07",139.63935483871,26.67,990.309998,"91.2",5.8,"198",-1.1,"-0.7","6.7","-16.6","-6.7",9.3,-0.5,"-11.1",9,"50.5"
"2003M08",160.278709677419,26.51,1008.01001,"91.2",7,"192",-1.1,"1.8","9.6","-12.1","-13.0",4.4,4.2,"-9.0",7.2,"52.6"
"2003M09",182.437666666667,27.14,995.969971,"85.9",8.2,"182",-1,"4.2","9.9","-7.6","-19.2",-0.5,8.9,"-12.9",5.4,"52.6"
"2003M10",175.902580645161,29.05,1050.709961,"89.9",9.3,"180",-1,"-1.4","21.8","-10.3","-22.3",8,8.4,"-10.9",2.6,"55.5"
"2003M11",165.861333333333,30.22,1058.199951,"83.6",8.3,"188",-1,"2.2","10.6","-5.0","-22.6",-1.1,5,"-13.2",0.8,"52.8"
"2003M12",170.206774193548,32.08,1111.920044,"107.9",5.2,"195",-1.1,"0.3","4.9","-4.9","-39.0",-2.2,-2.6,"-12.4",-0.2,"53.1"
"2004M01",185.665483870968,32.62,1131.130005,"80.1",13.2,"198",-1,"-0.3","14.5","-10.4","-37.7",1.7,-6.4,"-11.2",5.1,"45.5"
"2004M02",198.584137931034,33.7,1144.939941,"77.7",14.3,"198",-1,"6.5","8.9","-3.1","-29.4",2.1,14.2,"-13.5",11.5,"49.9"
"2004M03",213.028387096774,32.51,1126.209961,"87.1",53.8,"193",-1,"31.3","18.8","1.1","-15.4",-0.4,54.7,"-9.9",40.3,"54.1"
"2004M04",225.379,31.9,1107.300049,"92.2",54.8,"180",-0.9,"30.5","30.3","0.8","-4.0",0.6,46.3,"-11.8",39.2,"56.5"
"2004M05",216.963225806452,32.53,1120.680054,"90.3",54.9,"170",-0.8,"27.2","22.9","-0.1","-0.4",8.4,41.6,"-12.9",38.7,"53.2"
"2004M06",208.305666666667,33.26,1140.839966,"90.1",57.5,"163",-0.7,"30.0","14.9","-6.4","-3.6",2.1,40.4,"-6.7",49.9,"58.9"
"2004M07",205.828064516129,32,1101.719971,"95.2",55,"162",-0.5,"7.5","14.2","-2.3","-10.2",1.2,51.4,"-5.9",9.8,"58.9"
"2004M08",208.639032258065,32.34,1104.23999,"96.6",12.8,"161",-0.2,"4.7","14.5","-4.6","-13.6",1.2,11.4,"-4.9",5.7,"60.7"
