Turnover and volume of sales in wholesale and retail trade - monthly data [sts_trtu_m],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last update,23.09.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extracted on,26.09.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source of data,Eurostat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC_BT,Index of deflated turnover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NACE_R2,"Retail trade, except of motor vehicles and motorcycles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,"Index, 2010=100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,51.3,51.7,58.5,57.3,62.8,63.3,61.3,64.2,62.9,65.7,63.5,73.2,60.6,57.6,66.0,65.4,71.6,72.0,70.6,74.4,68.8,72.4,70.4,80.6,65.4,64.6,69.5,76.4,80.7,78.6,82.1,83.1,81.7,84.3,79.8,91.3,64.8,64.0,71.0,73.1,78.3,79.5,83.5,81.5,78.4,84.1,77.5,93.0,71.6,69.1,78.7,86.4,86.6,87.0,91.1,90.3,88.8,90.4,88.9,105.3,81.2,79.5,92.0,93.7,99.5,101.2,104.7,105.9,101.5,104.1,101.0,121.0,94.5,91.2,108.7,108.5,116.6,120.3,122.2,122.6,118.2,124.7,123.1,142.5,112.5,113.8,126.3,123.2,133.1,135.3,134.4,135.6,127.3,132.0,124.8,143.1,112.6,114.6,120.4,123.7,128.6,126.8,133.7,129.3,120.8,122.3,113.7,125.2,97.2,89.7,100.1,102.2,104.5,109.3,106.4,102.7,94.8,98.8,90.4,106.0,87.7,82.5,93.6,95.9,103.1,105.7,108.2,106.4,99.7,102.4,98.8,114.9,86.5,84.5,98.1,99.2,106.7,111.1,114.2,114.7,104.9,107.6,105.4,122.1,100.7,98.0,107.0,104.3,113.7,116.3,117.5,116.3,109.6,111.0,105.7,124.2,100.9,94.2,107.4,108.7,119.1,114.8,120.1,118.8,110.0,116.6,110.7,127.2,109.5,98.4,114.6,118.3,122.8,124.2,128.6,125.6,119.7,123.9,119.5,137.8,111.7,104.0,118.8,120.5,127.9,131.0,137.9,132.0,124.6,130.1,122.4,147.7,120.8,110.0,122.6,126.1,136.8,134.6,140.3,:
Latvia,57.6,56.4,63.4,61.7,63.7,67.7,69.8,73.0,66.2,68.8,67.4,84.1,65.3,63.1,69.8,67.5,71.1,71.7,71.4,73.3,67.7,69.8,69.3,78.7,65.0,62.3,73.4,72.9,78.9,76.6,80.8,85.1,78.9,80.4,79.5,94.6,73.5,72.3,79.9,79.4,86.8,86.3,93.0,93.1,89.6,93.9,85.7,106.8,81.3,81.1,89.9,93.6,93.1,94.1,98.3,100.3,96.4,98.3,94.9,117.7,99.6,94.8,104.6,106.3,106.5,111.7,116.5,120.9,113.7,115.7,112.7,141.2,112.8,108.5,121.1,121.2,126.7,131.7,135.2,141.7,135.2,144.8,138.9,171.4,133.0,132.0,143.3,143.3,152.4,157.2,155.1,160.0,146.8,154.1,149.8,167.2,130.6,129.6,135.1,141.9,143.8,143.0,146.1,143.9,137.5,134.7,126.6,150.1,107.8,97.3,101.9,105.0,108.0,105.7,108.4,105.5,98.6,99.5,91.5,107.8,88.3,84.2,95.0,97.0,101.7,102.2,105.5,107.9,103.5,102.4,97.2,115.2,87.3,85.6,94.9,94.6,101.4,104.1,108.7,114.0,108.4,106.2,103.0,120.7,98.1,93.2,101.5,99.5,107.8,112.8,118.1,123.3,114.0,115.0,108.7,126.8,102.3,96.1,105.7,104.3,115.5,114.3,122.7,125.1,117.3,118.8,113.1,133.1,104.4,97.2,110.5,114.3,117.2,117.3,127.8,128.3,121.9,124.9,117.5,137.2,111.1,106.6,119.2,119.4,122.9,126.6,135.0,135.8,128.0,131.6,118.2,141.4,113.3,109.5,119.4,123.4,128.1,128.2,134.7,:
Lithuania,58.0,59.6,63.6,66.4,70.5,67.8,69.6,71.1,70.9,71.1,67.9,80.1,63.4,61.2,68.0,66.9,69.3,68.5,71.3,72.9,68.0,70.9,68.4,84.3,68.4,65.4,76.2,71.6,77.7,75.4,80.6,80.9,76.5,79.2,75.0,91.4,72.8,69.9,76.8,80.4,84.2,82.5,91.2,91.2,85.9,89.9,83.6,107.9,80.1,77.7,87.1,92.2,90.3,90.1,95.2,96.6,93.6,96.1,90.9,114.5,86.6,83.7,94.2,96.2,101.6,101.5,108.1,109.8,107.8,109.8,105.7,132.2,99.3,94.0,105.1,105.7,112.0,115.2,119.9,123.0,120.1,122.4,117.3,144.2,114.9,108.1,124.9,124.3,134.9,136.6,138.8,145.4,137.1,141.3,132.4,161.0,125.7,124.9,132.2,135.5,139.0,136.3,143.1,141.6,135.3,138.7,128.5,154.2,104.9,98.9,104.3,110.5,111.3,110.3,116.1,115.4,101.8,104.4,94.5,114.0,87.8,83.2,95.5,96.3,100.9,101.8,106.0,108.1,101.6,103.9,98.2,116.7,90.5,88.0,98.5,101.8,105.3,107.2,111.0,116.3,109.7,110.8,107.8,126.9,99.1,93.5,103.7,103.1,110.8,111.1,115.5,119.1,109.8,116.4,110.2,128.1,101.5,94.9,108.5,106.2,118.8,116.1,124.7,125.6,115.3,119.5,113.6,133.5,107.8,99.8,112.4,117.8,123.7,120.8,131.6,130.2,122.0,126.6,119.7,144.4,108.8,104.5,119.9,123.4,128.3,130.6,138.4,139.2,129.8,133.7,126.3,152.1,116.3,113.9,127.6,130.3,138.2,139.3,144.0,:
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC_BT,Index of deflated turnover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NACE_R2,"Retail trade, except of motor vehicles and motorcycles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
