OMXV Value,,,OMX raw
100,,,1/1/2000
100,,,1/2/2000
100,,,1/3/2000
100.94,,,1/4/2000
101.02,,,1/5/2000
101.13,,,1/6/2000
101.65,,,1/7/2000
101.65,,,1/8/2000
101.65,,,1/9/2000
102.5,,,1/10/2000
102.94,,,1/11/2000
103.6,,,1/12/2000
103.6,,,1/13/2000
104.53,,,1/14/2000
104.53,,,1/15/2000
104.53,,,1/16/2000
104.58,,,1/17/2000
104.53,,,1/18/2000
104.69,,,1/19/2000
104.49,,,1/20/2000
104.11,,,1/21/2000
104.11,,,1/22/2000
104.11,,,1/23/2000
103.22,,,1/24/2000
103.18,,,1/25/2000
103.37,,,1/26/2000
103.12,,,1/27/2000
102.48,,,1/28/2000
102.48,,,1/29/2000
102.48,,,1/30/2000
102.1,,,1/31/2000
102.09,,,2/1/2000
102.21,,,2/2/2000
102.51,,,2/3/2000
102.53,,,2/4/2000
102.53,,,2/5/2000
102.53,,,2/6/2000
102.36,,,2/7/2000
101.46,,,2/8/2000
101.41,,,2/9/2000
101.17,,,2/10/2000
101.33,,,2/11/2000
101.33,,,2/12/2000
101.33,,,2/13/2000
101.54,,,2/14/2000
101.73,,,2/15/2000
101.73,,,2/16/2000
102.18,,,2/17/2000
102.3,,,2/18/2000
102.3,,,2/19/2000
102.3,,,2/20/2000
102.42,,,2/21/2000
102.55,,,2/22/2000
100.66,,,2/23/2000
101.12,,,2/24/2000
100.53,,,2/25/2000
100.53,,,2/26/2000
100.53,,,2/27/2000
100.51,,,2/28/2000
100.17,,,2/29/2000
100.38,,,3/1/2000
100.88,,,3/2/2000
101.48,,,3/3/2000
101.48,,,3/4/2000
101.48,,,3/5/2000
101.66,,,3/6/2000
102.14,,,3/7/2000
102.1,,,3/8/2000
102.61,,,3/9/2000
103.2,,,3/10/2000
103.2,,,3/11/2000
103.2,,,3/12/2000
103.25,,,3/13/2000
103.59,,,3/14/2000
105.04,,,3/15/2000
106.72,,,3/16/2000
105.39,,,3/17/2000
105.39,,,3/18/2000
105.39,,,3/19/2000
105.01,,,3/20/2000
103.99,,,3/21/2000
103.15,,,3/22/2000
103.25,,,3/23/2000
103.57,,,3/24/2000
103.57,,,3/25/2000
103.57,,,3/26/2000
103.22,,,3/27/2000
102.99,,,3/28/2000
102.39,,,3/29/2000
102.22,,,3/30/2000
102.34,,,3/31/2000
102.34,,,4/1/2000
102.34,,,4/2/2000
102.54,,,4/3/2000
103.19,,,4/4/2000
102.67,,,4/5/2000
102.29,,,4/6/2000
102.02,,,4/7/2000
102.02,,,4/8/2000
102.02,,,4/9/2000
101.1,,,4/10/2000
101.21,,,4/11/2000
101.52,,,4/12/2000
101.03,,,4/13/2000
100.82,,,4/14/2000
100.82,,,4/15/2000
100.82,,,4/16/2000
99.72,,,4/17/2000
99.56,,,4/18/2000
99.86,,,4/19/2000
100.16,,,4/20/2000
100.2,,,4/21/2000
100.2,,,4/22/2000
100.2,,,4/23/2000
100.2,,,4/24/2000
100.53,,,4/25/2000
100.67,,,4/26/2000
100.26,,,4/27/2000
100.76,,,4/28/2000
100.76,,,4/29/2000
100.76,,,4/30/2000
100.7,,,5/1/2000
100.99,,,5/2/2000
100.85,,,5/3/2000
101.45,,,5/4/2000
101.19,,,5/5/2000
101.19,,,5/6/2000
101.19,,,5/7/2000
101.25,,,5/8/2000
100.31,,,5/9/2000
100.52,,,5/10/2000
100.68,,,5/11/2000
100.66,,,5/12/2000
100.66,,,5/13/2000
100.66,,,5/14/2000
100.51,,,5/15/2000
100.8,,,5/16/2000
101.05,,,5/17/2000
100.78,,,5/18/2000
102.29,,,5/19/2000
102.29,,,5/20/2000
102.29,,,5/21/2000
101.85,,,5/22/2000
101.42,,,5/23/2000
101.68,,,5/24/2000
101.61,,,5/25/2000
101.52,,,5/26/2000
101.52,,,5/27/2000
101.52,,,5/28/2000
101.46,,,5/29/2000
100.6,,,5/30/2000
100.31,,,5/31/2000
99.59,,,6/1/2000
99.35,,,6/2/2000
99.35,,,6/3/2000
99.35,,,6/4/2000
99.34,,,6/5/2000
98.99,,,6/6/2000
99.18,,,6/7/2000
99.49,,,6/8/2000
99.51,,,6/9/2000
99.51,,,6/10/2000
99.51,,,6/11/2000
99.13,,,6/12/2000
98.68,,,6/13/2000
96.74,,,6/14/2000
97.06,,,6/15/2000
96.75,,,6/16/2000
96.75,,,6/17/2000
96.75,,,6/18/2000
95.9,,,6/19/2000
94.78,,,6/20/2000
93.13,,,6/21/2000
92.26,,,6/22/2000
91.32,,,6/23/2000
91.32,,,6/24/2000
91.32,,,6/25/2000
89.96,,,6/26/2000
92.29,,,6/27/2000
92.68,,,6/28/2000
92.76,,,6/29/2000
92.66,,,6/30/2000
92.33,,,7/1/2000
92.33,,,7/2/2000
92.34,,,7/3/2000
91.78,,,7/4/2000
91.85,,,7/5/2000
91.85,,,7/6/2000
91.85,,,7/7/2000
91.85,,,7/8/2000
91.85,,,7/9/2000
91.71,,,7/10/2000
91.55,,,7/11/2000
91.64,,,7/12/2000
91.79,,,7/13/2000
91.82,,,7/14/2000
91.82,,,7/15/2000
91.82,,,7/16/2000
91.74,,,7/17/2000
91.31,,,7/18/2000
91.64,,,7/19/2000
90.89,,,7/20/2000
90.52,,,7/21/2000
90.52,,,7/22/2000
90.52,,,7/23/2000
90.41,,,7/24/2000
90.38,,,7/25/2000
90.7,,,7/26/2000
91.33,,,7/27/2000
91.44,,,7/28/2000
91.44,,,7/29/2000
91.44,,,7/30/2000
90.46,,,7/31/2000
90.5,,,8/1/2000
89.43,,,8/2/2000
89.58,,,8/3/2000
89.21,,,8/4/2000
89.21,,,8/5/2000
89.21,,,8/6/2000
88.08,,,8/7/2000
86.62,,,8/8/2000
86.61,,,8/9/2000
86.42,,,8/10/2000
86.86,,,8/11/2000
87.69,,,8/12/2000
87.69,,,8/13/2000
87.69,,,8/14/2000
87.69,,,8/15/2000
86.6,,,8/16/2000
86.13,,,8/17/2000
86.05,,,8/18/2000
86.05,,,8/19/2000
86.05,,,8/20/2000
85.62,,,8/21/2000
84.84,,,8/22/2000
83.75,,,8/23/2000
84.23,,,8/24/2000
86.6,,,8/25/2000
86.6,,,8/26/2000
86.6,,,8/27/2000
87.27,,,8/28/2000
91.36,,,8/29/2000
91.9,,,8/30/2000
91.99,,,8/31/2000
91.59,,,9/1/2000
91.59,,,9/2/2000
91.59,,,9/3/2000
92.71,,,9/4/2000
93.2,,,9/5/2000
94.25,,,9/6/2000
95.81,,,9/7/2000
94.77,,,9/8/2000
94.77,,,9/9/2000
94.77,,,9/10/2000
93.55,,,9/11/2000
92.58,,,9/12/2000
93.25,,,9/13/2000
93.47,,,9/14/2000
93.56,,,9/15/2000
93.56,,,9/16/2000
93.56,,,9/17/2000
93.5,,,9/18/2000
93.4,,,9/19/2000
92.73,,,9/20/2000
92.28,,,9/21/2000
91.59,,,9/22/2000
91.59,,,9/23/2000
91.59,,,9/24/2000
92.09,,,9/25/2000
92.5,,,9/26/2000
92.64,,,9/27/2000
92.59,,,9/28/2000
92.26,,,9/29/2000
92.26,,,9/30/2000
92.26,,,10/1/2000
92.56,,,10/2/2000
91.9,,,10/3/2000
91.73,,,10/4/2000
92.21,,,10/5/2000
91.87,,,10/6/2000
91.87,,,10/7/2000
91.87,,,10/8/2000
91.33,,,10/9/2000
91.43,,,10/10/2000
90.7,,,10/11/2000
90.73,,,10/12/2000
89.2,,,10/13/2000
89.2,,,10/14/2000
89.2,,,10/15/2000
91.02,,,10/16/2000
91.27,,,10/17/2000
91.26,,,10/18/2000
91.12,,,10/19/2000
91.9,,,10/20/2000
91.9,,,10/21/2000
91.9,,,10/22/2000
90.06,,,10/23/2000
87.59,,,10/24/2000
87.74,,,10/25/2000
87.32,,,10/26/2000
89.37,,,10/27/2000
89.37,,,10/28/2000
89.37,,,10/29/2000
89.88,,,10/30/2000
89.54,,,10/31/2000
89.54,,,11/1/2000
90.32,,,11/2/2000
91.44,,,11/3/2000
91.44,,,11/4/2000
91.44,,,11/5/2000
92.7,,,11/6/2000
92.61,,,11/7/2000
92.17,,,11/8/2000
91.72,,,11/9/2000
92.17,,,11/10/2000
92.17,,,11/11/2000
92.17,,,11/12/2000
92.01,,,11/13/2000
92.27,,,11/14/2000
93.45,,,11/15/2000
94.83,,,11/16/2000
95.34,,,11/17/2000
95.34,,,11/18/2000
95.34,,,11/19/2000
95.97,,,11/20/2000
95.38,,,11/21/2000
95.34,,,11/22/2000
95.32,,,11/23/2000
95.07,,,11/24/2000
95.07,,,11/25/2000
95.07,,,11/26/2000
95.23,,,11/27/2000
95.53,,,11/28/2000
94.89,,,11/29/2000
94.93,,,11/30/2000
94.73,,,12/1/2000
94.73,,,12/2/2000
94.73,,,12/3/2000
85.53,,,12/4/2000
86.4,,,12/5/2000
87.29,,,12/6/2000
87.99,,,12/7/2000
88.32,,,12/8/2000
88.32,,,12/9/2000
88.32,,,12/10/2000
89.04,,,12/11/2000
89.54,,,12/12/2000
90.39,,,12/13/2000
89.98,,,12/14/2000
89.54,,,12/15/2000
89.54,,,12/16/2000
89.54,,,12/17/2000
89.67,,,12/18/2000
90.11,,,12/19/2000
90.28,,,12/20/2000
90.91,,,12/21/2000
91.32,,,12/22/2000
91.32,,,12/23/2000
91.32,,,12/24/2000
91.32,,,12/25/2000
91.32,,,12/26/2000
90.73,,,12/27/2000
91.76,,,12/28/2000
92.7,,,12/29/2000
92.7,,,12/30/2000
92.7,,,12/31/2000
92.7,,,1/1/2001
92.18,,,1/2/2001
92.42,,,1/3/2001
92.88,,,1/4/2001
92.93,,,1/5/2001
92.93,,,1/6/2001
92.93,,,1/7/2001
92.12,,,1/8/2001
92.46,,,1/9/2001
92,,,1/10/2001
93.53,,,1/11/2001
94.28,,,1/12/2001
94.28,,,1/13/2001
94.28,,,1/14/2001
93.16,,,1/15/2001
93.62,,,1/16/2001
94.04,,,1/17/2001
94.61,,,1/18/2001
95.9,,,1/19/2001
95.9,,,1/20/2001
95.9,,,1/21/2001
97.18,,,1/22/2001
97.14,,,1/23/2001
96.18,,,1/24/2001
96.76,,,1/25/2001
97.15,,,1/26/2001
97.15,,,1/27/2001
97.15,,,1/28/2001
96.53,,,1/29/2001
96.65,,,1/30/2001
96.11,,,1/31/2001
94.89,,,2/1/2001
95.54,,,2/2/2001
95.54,,,2/3/2001
95.54,,,2/4/2001
95.48,,,2/5/2001
95.38,,,2/6/2001
94.73,,,2/7/2001
94.35,,,2/8/2001
93.86,,,2/9/2001
93.86,,,2/10/2001
93.86,,,2/11/2001
93.95,,,2/12/2001
94.53,,,2/13/2001
94.41,,,2/14/2001
94.5,,,2/15/2001
94.5,,,2/16/2001
94.5,,,2/17/2001
94.5,,,2/18/2001
94.55,,,2/19/2001
93.98,,,2/20/2001
93.69,,,2/21/2001
92.51,,,2/22/2001
92.76,,,2/23/2001
92.76,,,2/24/2001
92.76,,,2/25/2001
92.59,,,2/26/2001
92.5,,,2/27/2001
92.54,,,2/28/2001
92.23,,,3/1/2001
90.9,,,3/2/2001
90.9,,,3/3/2001
90.9,,,3/4/2001
90.04,,,3/5/2001
91.34,,,3/6/2001
91.36,,,3/7/2001
91.69,,,3/8/2001
91.78,,,3/9/2001
91.78,,,3/10/2001
91.78,,,3/11/2001
91.48,,,3/12/2001
91.01,,,3/13/2001
90.88,,,3/14/2001
89.35,,,3/15/2001
89.15,,,3/16/2001
89.15,,,3/17/2001
89.15,,,3/18/2001
88.11,,,3/19/2001
88.17,,,3/20/2001
87.35,,,3/21/2001
87.32,,,3/22/2001
87.36,,,3/23/2001
87.36,,,3/24/2001
87.36,,,3/25/2001
88.14,,,3/26/2001
87.67,,,3/27/2001
88.35,,,3/28/2001
86.82,,,3/29/2001
87.39,,,3/30/2001
87.39,,,3/31/2001
87.39,,,4/1/2001
88,,,4/2/2001
86.26,,,4/3/2001
86.56,,,4/4/2001
86.11,,,4/5/2001
86.62,,,4/6/2001
86.62,,,4/7/2001
86.62,,,4/8/2001
86.54,,,4/9/2001
86.26,,,4/10/2001
86.69,,,4/11/2001
87.1,,,4/12/2001
87.68,,,4/13/2001
87.68,,,4/14/2001
87.68,,,4/15/2001
87.68,,,4/16/2001
87.02,,,4/17/2001
86.8,,,4/18/2001
87.16,,,4/19/2001
87.48,,,4/20/2001
87.48,,,4/21/2001
87.48,,,4/22/2001
87.65,,,4/23/2001
86.83,,,4/24/2001
86.82,,,4/25/2001
86.77,,,4/26/2001
86.7,,,4/27/2001
86.7,,,4/28/2001
86.7,,,4/29/2001
86.25,,,4/30/2001
85.95,,,5/1/2001
86.42,,,5/2/2001
86.34,,,5/3/2001
86.01,,,5/4/2001
86.01,,,5/5/2001
86.01,,,5/6/2001
85.88,,,5/7/2001
85.69,,,5/8/2001
85.86,,,5/9/2001
85.21,,,5/10/2001
85.57,,,5/11/2001
85.57,,,5/12/2001
85.57,,,5/13/2001
85.26,,,5/14/2001
84.82,,,5/15/2001
83.88,,,5/16/2001
84.89,,,5/17/2001
84.7,,,5/18/2001
84.7,,,5/19/2001
84.7,,,5/20/2001
84.43,,,5/21/2001
84.57,,,5/22/2001
84.84,,,5/23/2001
84.71,,,5/24/2001
84.66,,,5/25/2001
84.66,,,5/26/2001
84.66,,,5/27/2001
84.53,,,5/28/2001
84.4,,,5/29/2001
84.34,,,5/30/2001
84.35,,,5/31/2001
83.74,,,6/1/2001
83.74,,,6/2/2001
83.74,,,6/3/2001
83.47,,,6/4/2001
82.86,,,6/5/2001
82.83,,,6/6/2001
82.91,,,6/7/2001
82.85,,,6/8/2001
82.85,,,6/9/2001
82.85,,,6/10/2001
82.6,,,6/11/2001
82.89,,,6/12/2001
83.1,,,6/13/2001
83.02,,,6/14/2001
82.18,,,6/15/2001
82.18,,,6/16/2001
82.18,,,6/17/2001
83.6,,,6/18/2001
83.05,,,6/19/2001
82.71,,,6/20/2001
82.37,,,6/21/2001
81.96,,,6/22/2001
81.96,,,6/23/2001
81.96,,,6/24/2001
81.8,,,6/25/2001
80.56,,,6/26/2001
80.04,,,6/27/2001
79.93,,,6/28/2001
82.13,,,6/29/2001
82.13,,,6/30/2001
82.13,,,7/1/2001
80.89,,,7/2/2001
80.91,,,7/3/2001
80.58,,,7/4/2001
79.68,,,7/5/2001
79.68,,,7/6/2001
79.68,,,7/7/2001
79.68,,,7/8/2001
79.51,,,7/9/2001
79.44,,,7/10/2001
78.55,,,7/11/2001
78.38,,,7/12/2001
77.32,,,7/13/2001
77.32,,,7/14/2001
77.32,,,7/15/2001
76.37,,,7/16/2001
75.1,,,7/17/2001
75.14,,,7/18/2001
75.3,,,7/19/2001
75.38,,,7/20/2001
75.38,,,7/21/2001
75.38,,,7/22/2001
75,,,7/23/2001
75,,,7/24/2001
74.73,,,7/25/2001
74.5,,,7/26/2001
74.55,,,7/27/2001
74.55,,,7/28/2001
74.55,,,7/29/2001
74.3,,,7/30/2001
74.74,,,7/31/2001
73.96,,,8/1/2001
73.96,,,8/2/2001
74.25,,,8/3/2001
74.25,,,8/4/2001
74.25,,,8/5/2001
74.25,,,8/6/2001
73.47,,,8/7/2001
73.77,,,8/8/2001
73.47,,,8/9/2001
73.49,,,8/10/2001
73.49,,,8/11/2001
73.49,,,8/12/2001
73.6,,,8/13/2001
72.57,,,8/14/2001
72.57,,,8/15/2001
71.48,,,8/16/2001
70.76,,,8/17/2001
70.76,,,8/18/2001
70.76,,,8/19/2001
70.37,,,8/20/2001
69.99,,,8/21/2001
69.39,,,8/22/2001
69.81,,,8/23/2001
69.72,,,8/24/2001
69.72,,,8/25/2001
69.72,,,8/26/2001
70.19,,,8/27/2001
70.48,,,8/28/2001
70.9,,,8/29/2001
71.23,,,8/30/2001
68.55,,,8/31/2001
68.55,,,9/1/2001
68.55,,,9/2/2001
68.27,,,9/3/2001
69.28,,,9/4/2001
69.11,,,9/5/2001
68.62,,,9/6/2001
67.69,,,9/7/2001
67.69,,,9/8/2001
67.69,,,9/9/2001
66.92,,,9/10/2001
65.92,,,9/11/2001
64.53,,,9/12/2001
64.41,,,9/13/2001
64.01,,,9/14/2001
64.01,,,9/15/2001
64.01,,,9/16/2001
63.37,,,9/17/2001
63.18,,,9/18/2001
64.55,,,9/19/2001
65.96,,,9/20/2001
65.58,,,9/21/2001
65.58,,,9/22/2001
65.58,,,9/23/2001
66.65,,,9/24/2001
68.04,,,9/25/2001
67.79,,,9/26/2001
69.66,,,9/27/2001
68.81,,,9/28/2001
68.81,,,9/29/2001
68.81,,,9/30/2001
69.8,,,10/1/2001
68.51,,,10/2/2001
69.21,,,10/3/2001
68.67,,,10/4/2001
70.1,,,10/5/2001
70.1,,,10/6/2001
70.1,,,10/7/2001
70.31,,,10/8/2001
70.64,,,10/9/2001
71.29,,,10/10/2001
71.47,,,10/11/2001
71.82,,,10/12/2001
71.82,,,10/13/2001
71.82,,,10/14/2001
71.15,,,10/15/2001
71.46,,,10/16/2001
71.51,,,10/17/2001
71.04,,,10/18/2001
70.54,,,10/19/2001
70.54,,,10/20/2001
70.54,,,10/21/2001
71.16,,,10/22/2001
71.18,,,10/23/2001
70.72,,,10/24/2001
71.69,,,10/25/2001
72.14,,,10/26/2001
72.14,,,10/27/2001
72.14,,,10/28/2001
72.36,,,10/29/2001
72.75,,,10/30/2001
73.01,,,10/31/2001
73.01,,,11/1/2001
73.01,,,11/2/2001
73.01,,,11/3/2001
73.01,,,11/4/2001
72.74,,,11/5/2001
72.61,,,11/6/2001
72.04,,,11/7/2001
71.85,,,11/8/2001
72.02,,,11/9/2001
72.13,,,11/10/2001
72.13,,,11/11/2001
72.87,,,11/12/2001
72.49,,,11/13/2001
72.67,,,11/14/2001
73,,,11/15/2001
73.37,,,11/16/2001
73.37,,,11/17/2001
73.37,,,11/18/2001
73.02,,,11/19/2001
73.04,,,11/20/2001
73.47,,,11/21/2001
73.71,,,11/22/2001
73.77,,,11/23/2001
73.77,,,11/24/2001
73.77,,,11/25/2001
73.83,,,11/26/2001
73.98,,,11/27/2001
74.27,,,11/28/2001
74.52,,,11/29/2001
75.93,,,11/30/2001
75.93,,,12/1/2001
75.93,,,12/2/2001
76.67,,,12/3/2001
76.29,,,12/4/2001
76.27,,,12/5/2001
76.56,,,12/6/2001
76.29,,,12/7/2001
76.29,,,12/8/2001
76.29,,,12/9/2001
76.3,,,12/10/2001
75.88,,,12/11/2001
76.23,,,12/12/2001
75.97,,,12/13/2001
76.03,,,12/14/2001
76.03,,,12/15/2001
76.03,,,12/16/2001
75.98,,,12/17/2001
75.51,,,12/18/2001
74.9,,,12/19/2001
74.77,,,12/20/2001
75.52,,,12/21/2001
76.44,,,12/22/2001
76.44,,,12/23/2001
76.44,,,12/24/2001
76.44,,,12/25/2001
76.44,,,12/26/2001
75.59,,,12/27/2001
75.56,,,12/28/2001
75.56,,,12/29/2001
75.56,,,12/30/2001
75.56,,,12/31/2001
75.56,,,1/1/2002
75.38,,,1/2/2002
75.08,,,1/3/2002
74.63,,,1/4/2002
74.63,,,1/5/2002
74.63,,,1/6/2002
75.13,,,1/7/2002
76.05,,,1/8/2002
77.07,,,1/9/2002
76.72,,,1/10/2002
76.81,,,1/11/2002
76.81,,,1/12/2002
76.81,,,1/13/2002
76.85,,,1/14/2002
76.91,,,1/15/2002
77.45,,,1/16/2002
77.58,,,1/17/2002
77.22,,,1/18/2002
77.22,,,1/19/2002
77.22,,,1/20/2002
77.22,,,1/21/2002
77.53,,,1/22/2002
77.5,,,1/23/2002
77.41,,,1/24/2002
77.67,,,1/25/2002
77.67,,,1/26/2002
77.67,,,1/27/2002
77.71,,,1/28/2002
77.67,,,1/29/2002
77.75,,,1/30/2002
77.64,,,1/31/2002
77.69,,,2/1/2002
77.69,,,2/2/2002
77.69,,,2/3/2002
77.41,,,2/4/2002
77.23,,,2/5/2002
77.59,,,2/6/2002
77.35,,,2/7/2002
76.87,,,2/8/2002
76.87,,,2/9/2002
76.87,,,2/10/2002
76.85,,,2/11/2002
77.43,,,2/12/2002
77.76,,,2/13/2002
78.77,,,2/14/2002
81.05,,,2/15/2002
81.05,,,2/16/2002
81.05,,,2/17/2002
81.31,,,2/18/2002
81.53,,,2/19/2002
81.7,,,2/20/2002
81.86,,,2/21/2002
81.31,,,2/22/2002
81.31,,,2/23/2002
81.31,,,2/24/2002
81.56,,,2/25/2002
82.15,,,2/26/2002
83.08,,,2/27/2002
84.26,,,2/28/2002
83.91,,,3/1/2002
83.91,,,3/2/2002
83.91,,,3/3/2002
84.9,,,3/4/2002
85.04,,,3/5/2002
85.36,,,3/6/2002
86.07,,,3/7/2002
86.19,,,3/8/2002
86.19,,,3/9/2002
86.19,,,3/10/2002
86.19,,,3/11/2002
86.68,,,3/12/2002
85.84,,,3/13/2002
85.8,,,3/14/2002
85.73,,,3/15/2002
85.73,,,3/16/2002
85.73,,,3/17/2002
86.05,,,3/18/2002
86.01,,,3/19/2002
85.96,,,3/20/2002
86.26,,,3/21/2002
86.77,,,3/22/2002
86.77,,,3/23/2002
86.77,,,3/24/2002
87.43,,,3/25/2002
88.15,,,3/26/2002
88.52,,,3/27/2002
88.96,,,3/28/2002
89.78,,,3/29/2002
89.78,,,3/30/2002
89.78,,,3/31/2002
89.78,,,4/1/2002
89.47,,,4/2/2002
91.22,,,4/3/2002
90.6,,,4/4/2002
90.23,,,4/5/2002
90.23,,,4/6/2002
90.23,,,4/7/2002
89.41,,,4/8/2002
87.59,,,4/9/2002
87.88,,,4/10/2002
88.37,,,4/11/2002
87.76,,,4/12/2002
87.76,,,4/13/2002
87.76,,,4/14/2002
88.05,,,4/15/2002
88.06,,,4/16/2002
88.08,,,4/17/2002
89.2,,,4/18/2002
89.92,,,4/19/2002
89.92,,,4/20/2002
89.92,,,4/21/2002
90.18,,,4/22/2002
92.17,,,4/23/2002
92.45,,,4/24/2002
92.99,,,4/25/2002
94.12,,,4/26/2002
94.12,,,4/27/2002
94.12,,,4/28/2002
95.64,,,4/29/2002
94.41,,,4/30/2002
94.41,,,5/1/2002
94.1,,,5/2/2002
93.4,,,5/3/2002
93.4,,,5/4/2002
93.4,,,5/5/2002
92.81,,,5/6/2002
91.5,,,5/7/2002
92.1,,,5/8/2002
92.28,,,5/9/2002
91.33,,,5/10/2002
91.33,,,5/11/2002
91.33,,,5/12/2002
91.25,,,5/13/2002
88.84,,,5/14/2002
88.98,,,5/15/2002
87.86,,,5/16/2002
88.49,,,5/17/2002
